lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m226"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f122ef7b9bbb941^7a183ef7b9bbb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m0000000000000000^4554"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStreamProxy.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStreamProxy.o36"C9791E2C-4416-495D-987D-0FCCDF1BE765-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733239.025525
e431733239.054826
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m224"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01a406f7b9bbb941^35090ef7b9bbb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m0000000000000000^4548"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiStylesheet.o36"D29BC04B-0D81-440B-ADF9-88DD51FFFEDD-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733239.069062
e431733239.087191
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m222"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1c611f7b9bbb941^6b6516f7b9bbb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m0000000000000000^4542"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiThreading.o36"1A2E6416-08B3-46EE-B6E7-BD87187551C7-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733237.508961
e431733237.624856
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Webcolor.h
